

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1801 ;;      Params:         4       0       0       0       0       0
  1802 ;;      Locals:         0       6       0       0       0       0
  1803 ;;      Temps:          4       0       0       0       0       0
  1804 ;;      Totals:         8       6       0       0       0       0
  1805 ;;Total ram usage:       14 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_pidsys
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function ___xxtofl
  1817  053C                     ___xxtofl:	
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1821                           ;___xxtofl@sign stored from wreg
  1822  053C  0020               	movlb	0	; select bank0
  1823  053D  00A0               	movwf	___xxtofl@sign
  1824  053E                     l1391:	
  1825  053E  0820               	movf	___xxtofl@sign,w
  1826  053F  1903               	btfsc	3,2
  1827  0540  2D42               	goto	u1321
  1828  0541  2D43               	goto	u1320
  1829  0542                     u1321:	
  1830  0542  2D57               	goto	l1397
  1831  0543                     u1320:	
  1832  0543                     l1393:	
  1833  0543  1FF5               	btfss	___xxtofl@val+3,7
  1834  0544  2D46               	goto	u1331
  1835  0545  2D47               	goto	u1330
  1836  0546                     u1331:	
  1837  0546  2D57               	goto	l1397
  1838  0547                     u1330:	
  1839  0547                     l1395:	
  1840  0547  0972               	comf	___xxtofl@val,w
  1841  0548  00A2               	movwf	___xxtofl@arg
  1842  0549  0973               	comf	___xxtofl@val+1,w
  1843  054A  00A3               	movwf	___xxtofl@arg+1
  1844  054B  0974               	comf	___xxtofl@val+2,w
  1845  054C  00A4               	movwf	___xxtofl@arg+2
  1846  054D  0975               	comf	___xxtofl@val+3,w
  1847  054E  00A5               	movwf	___xxtofl@arg+3
  1848  054F  0AA2               	incf	___xxtofl@arg,f
  1849  0550  1903               	skipnz
  1850  0551  0AA3               	incf	___xxtofl@arg+1,f
  1851  0552  1903               	skipnz
  1852  0553  0AA4               	incf	___xxtofl@arg+2,f
  1853  0554  1903               	skipnz
  1854  0555  0AA5               	incf	___xxtofl@arg+3,f
  1855  0556  2D5F               	goto	l720
  1856  0557                     l1397:	
  1857  0557  0875               	movf	___xxtofl@val+3,w
  1858  0558  00A5               	movwf	___xxtofl@arg+3
  1859  0559  0874               	movf	___xxtofl@val+2,w
  1860  055A  00A4               	movwf	___xxtofl@arg+2
  1861  055B  0873               	movf	___xxtofl@val+1,w
  1862  055C  00A3               	movwf	___xxtofl@arg+1
  1863  055D  0872               	movf	___xxtofl@val,w
  1864  055E  00A2               	movwf	___xxtofl@arg
  1865  055F                     l720:	
  1866  055F  0875               	movf	___xxtofl@val+3,w
  1867  0560  0474               	iorwf	___xxtofl@val+2,w
  1868  0561  0473               	iorwf	___xxtofl@val+1,w
  1869  0562  0472               	iorwf	___xxtofl@val,w
  1870  0563  1D03               	skipz
  1871  0564  2D66               	goto	u1341
  1872  0565  2D67               	goto	u1340
  1873  0566                     u1341:	
  1874  0566  2D70               	goto	l1403
  1875  0567                     u1340:	
  1876  0567                     l1399:	
  1877  0567  3000               	movlw	0
  1878  0568  00F5               	movwf	?___xxtofl+3
  1879  0569  3000               	movlw	0
  1880  056A  00F4               	movwf	?___xxtofl+2
  1881  056B  3000               	movlw	0
  1882  056C  00F3               	movwf	?___xxtofl+1
  1883  056D  3000               	movlw	0
  1884  056E  00F2               	movwf	?___xxtofl
  1885  056F  2DE8               	goto	l722
  1886  0570                     l1403:	
  1887  0570  3096               	movlw	150
  1888  0571  00F6               	movwf	??___xxtofl
  1889  0572  0876               	movf	??___xxtofl,w
  1890  0573  00A1               	movwf	___xxtofl@exp
  1891  0574  2D80               	goto	l1407
  1892  0575                     l1405:	
  1893  0575  3001               	movlw	1
  1894  0576  00F6               	movwf	??___xxtofl
  1895  0577  0876               	movf	??___xxtofl,w
  1896  0578  07A1               	addwf	___xxtofl@exp,f
  1897  0579  3001               	movlw	1
  1898  057A                     u1355:	
  1899  057A  36A5               	lsrf	___xxtofl@arg+3,f
  1900  057B  0CA4               	rrf	___xxtofl@arg+2,f
  1901  057C  0CA3               	rrf	___xxtofl@arg+1,f
  1902  057D  0CA2               	rrf	___xxtofl@arg,f
  1903  057E  0B89               	decfsz	9,f
  1904  057F  2D7A               	goto	u1355
  1905  0580                     l1407:	
  1906  0580  30FE               	movlw	254
  1907  0581  0525               	andwf	___xxtofl@arg+3,w
  1908  0582  1D03               	btfss	3,2
  1909  0583  2D85               	goto	u1361
  1910  0584  2D86               	goto	u1360
  1911  0585                     u1361:	
  1912  0585  2D75               	goto	l1405
  1913  0586                     u1360:	
  1914  0586  2D9A               	goto	l726
  1915  0587                     l1409:	
  1916  0587  3001               	movlw	1
  1917  0588  00F6               	movwf	??___xxtofl
  1918  0589  0876               	movf	??___xxtofl,w
  1919  058A  07A1               	addwf	___xxtofl@exp,f
  1920  058B                     l1411:	
  1921  058B  3001               	movlw	1
  1922  058C  07A2               	addwf	___xxtofl@arg,f
  1923  058D  3000               	movlw	0
  1924  058E  3DA3               	addwfc	___xxtofl@arg+1,f
  1925  058F  3000               	movlw	0
  1926  0590  3DA4               	addwfc	___xxtofl@arg+2,f
  1927  0591  3000               	movlw	0
  1928  0592  3DA5               	addwfc	___xxtofl@arg+3,f
  1929  0593                     l1413:	
  1930  0593  3001               	movlw	1
  1931  0594                     u1375:	
  1932  0594  36A5               	lsrf	___xxtofl@arg+3,f
  1933  0595  0CA4               	rrf	___xxtofl@arg+2,f
  1934  0596  0CA3               	rrf	___xxtofl@arg+1,f
  1935  0597  0CA2               	rrf	___xxtofl@arg,f
  1936  0598  0B89               	decfsz	9,f
  1937  0599  2D94               	goto	u1375
  1938  059A                     l726:	
  1939  059A  30FF               	movlw	255
  1940  059B  0525               	andwf	___xxtofl@arg+3,w
  1941  059C  1D03               	btfss	3,2
  1942  059D  2D9F               	goto	u1381
  1943  059E  2DA0               	goto	u1380
  1944  059F                     u1381:	
  1945  059F  2D87               	goto	l1409
  1946  05A0                     u1380:	
  1947  05A0  2DAA               	goto	l1417
  1948  05A1                     l1415:	
  1949  05A1  3001               	movlw	1
  1950  05A2  02A1               	subwf	___xxtofl@exp,f
  1951  05A3  3001               	movlw	1
  1952  05A4                     u1395:	
  1953  05A4  35A2               	lslf	___xxtofl@arg,f
  1954  05A5  0DA3               	rlf	___xxtofl@arg+1,f
  1955  05A6  0DA4               	rlf	___xxtofl@arg+2,f
  1956  05A7  0DA5               	rlf	___xxtofl@arg+3,f
  1957  05A8  0B89               	decfsz	9,f
  1958  05A9  2DA4               	goto	u1395
  1959  05AA                     l1417:	
  1960  05AA  1BA4               	btfsc	___xxtofl@arg+2,7
  1961  05AB  2DAD               	goto	u1401
  1962  05AC  2DAE               	goto	u1400
  1963  05AD                     u1401:	
  1964  05AD  2DB4               	goto	l733
  1965  05AE                     u1400:	
  1966  05AE                     l1419:	
  1967  05AE  3002               	movlw	2
  1968  05AF  0221               	subwf	___xxtofl@exp,w
  1969  05B0  1803               	skipnc
  1970  05B1  2DB3               	goto	u1411
  1971  05B2  2DB4               	goto	u1410
  1972  05B3                     u1411:	
  1973  05B3  2DA1               	goto	l1415
  1974  05B4                     u1410:	
  1975  05B4                     l733:	
  1976  05B4  1821               	btfsc	___xxtofl@exp,0
  1977  05B5  2DB7               	goto	u1421
  1978  05B6  2DB8               	goto	u1420
  1979  05B7                     u1421:	
  1980  05B7  2DC0               	goto	l734
  1981  05B8                     u1420:	
  1982  05B8                     l1421:	
  1983  05B8  30FF               	movlw	255
  1984  05B9  05A2               	andwf	___xxtofl@arg,f
  1985  05BA  30FF               	movlw	255
  1986  05BB  05A3               	andwf	___xxtofl@arg+1,f
  1987  05BC  307F               	movlw	127
  1988  05BD  05A4               	andwf	___xxtofl@arg+2,f
  1989  05BE  30FF               	movlw	255
  1990  05BF  05A5               	andwf	___xxtofl@arg+3,f
  1991  05C0                     l734:	
  1992  05C0  1003               	clrc
  1993  05C1  0CA1               	rrf	___xxtofl@exp,f
  1994  05C2                     l1423:	
  1995  05C2  0821               	movf	___xxtofl@exp,w
  1996  05C3  00F6               	movwf	??___xxtofl
  1997  05C4  01F7               	clrf	??___xxtofl+1
  1998  05C5  01F8               	clrf	??___xxtofl+2
  1999  05C6  01F9               	clrf	??___xxtofl+3
  2000  05C7  3018               	movlw	24
  2001  05C8                     u1435:	
  2002  05C8  35F6               	lslf	??___xxtofl,f
  2003  05C9  0DF7               	rlf	??___xxtofl+1,f
  2004  05CA  0DF8               	rlf	??___xxtofl+2,f
  2005  05CB  0DF9               	rlf	??___xxtofl+3,f
  2006  05CC                     u1430:	
  2007  05CC  0B89               	decfsz	9,f
  2008  05CD  2DC8               	goto	u1435
  2009  05CE  0876               	movf	??___xxtofl,w
  2010  05CF  04A2               	iorwf	___xxtofl@arg,f
  2011  05D0  0877               	movf	??___xxtofl+1,w
  2012  05D1  04A3               	iorwf	___xxtofl@arg+1,f
  2013  05D2  0878               	movf	??___xxtofl+2,w
  2014  05D3  04A4               	iorwf	___xxtofl@arg+2,f
  2015  05D4  0879               	movf	??___xxtofl+3,w
  2016  05D5  04A5               	iorwf	___xxtofl@arg+3,f
  2017  05D6                     l1425:	
  2018  05D6  0820               	movf	___xxtofl@sign,w
  2019  05D7  1903               	btfsc	3,2
  2020  05D8  2DDA               	goto	u1441
  2021  05D9  2DDB               	goto	u1440
  2022  05DA                     u1441:	
  2023  05DA  2DE0               	goto	l1431
  2024  05DB                     u1440:	
  2025  05DB                     l1427:	
  2026  05DB  1FF5               	btfss	___xxtofl@val+3,7
  2027  05DC  2DDE               	goto	u1451
  2028  05DD  2DDF               	goto	u1450
  2029  05DE                     u1451:	
  2030  05DE  2DE0               	goto	l1431
  2031  05DF                     u1450:	
  2032  05DF                     l1429:	
  2033  05DF  17A5               	bsf	___xxtofl@arg+3,7
  2034  05E0                     l1431:	
  2035  05E0  0825               	movf	___xxtofl@arg+3,w
  2036  05E1  00F5               	movwf	?___xxtofl+3
  2037  05E2  0824               	movf	___xxtofl@arg+2,w
  2038  05E3  00F4               	movwf	?___xxtofl+2
  2039  05E4  0823               	movf	___xxtofl@arg+1,w
  2040  05E5  00F3               	movwf	?___xxtofl+1
  2041  05E6  0822               	movf	___xxtofl@arg,w
  2042  05E7  00F2               	movwf	?___xxtofl
  2043  05E8                     l722:	
  2044  05E8  0008               	return
  2045  05E9                     __end_of___xxtofl:	
  2046                           
  2047                           	psect	text5
  2048  05E9                     __ptext5:	
  2049 ;; *************** function ___fltol *****************
  2050 ;; Defined at:
  2051 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\fltol.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  f1              4   32[BANK0 ] unsigned char 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  exp1            1   42[BANK0 ] unsigned char 
  2056 ;;  sign1           1   41[BANK0 ] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  4   32[BANK0 ] long 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2066 ;;      Params:         0       4       0       0       0       0
  2067 ;;      Locals:         0       2       0       0       0       0
  2068 ;;      Temps:          0       5       0       0       0       0
  2069 ;;      Totals:         0      11       0       0       0       0
  2070 ;;Total ram usage:       11 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_pidsys
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function ___fltol
  2082  05E9                     ___fltol:	
  2083  05E9                     l1215:	
  2084                           ;incstack = 0
  2085                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2086                           
  2087  05E9  1003               	clrc
  2088  05EA  0020               	movlb	0	; select bank0
  2089  05EB  0D42               	rlf	___fltol@f1+2,w
  2090  05EC  0D43               	rlf	___fltol@f1+3,w
  2091  05ED  00C4               	movwf	??___fltol
  2092  05EE  0844               	movf	??___fltol,w
  2093  05EF  00CA               	movwf	___fltol@exp1
  2094  05F0  084A               	movf	___fltol@exp1,w
  2095  05F1  1D03               	btfss	3,2
  2096  05F2  2DF4               	goto	u961
  2097  05F3  2DF5               	goto	u960
  2098  05F4                     u961:	
  2099  05F4  2DFE               	goto	l1221
  2100  05F5                     u960:	
  2101  05F5                     l1217:	
  2102  05F5  3000               	movlw	0
  2103  05F6  00C3               	movwf	?___fltol+3
  2104  05F7  3000               	movlw	0
  2105  05F8  00C2               	movwf	?___fltol+2
  2106  05F9  3000               	movlw	0
  2107  05FA  00C1               	movwf	?___fltol+1
  2108  05FB  3000               	movlw	0
  2109  05FC  00C0               	movwf	?___fltol
  2110  05FD  2E5D               	goto	l479
  2111  05FE                     l1221:	
  2112  05FE  0840               	movf	___fltol@f1,w
  2113  05FF  00C4               	movwf	??___fltol
  2114  0600  0841               	movf	___fltol@f1+1,w
  2115  0601  00C5               	movwf	??___fltol+1
  2116  0602  0842               	movf	___fltol@f1+2,w
  2117  0603  00C6               	movwf	??___fltol+2
  2118  0604  0843               	movf	___fltol@f1+3,w
  2119  0605  00C7               	movwf	??___fltol+3
  2120  0606  301F               	movlw	31
  2121  0607                     u975:	
